Arguments:
Namespace(atol=1e-05, batch_norm=True, batch_size=32, beta1=0.9, beta2=0.999, bn_lag=0, cates=['airplane'], data_dir='data/ShapeNetCore.v2.PC15k', dataset_scale=1.0, dataset_type='shapenet15k', dims='512-512-512', dist_backend='nccl', dist_url='tcp://127.0.0.1:9991', distributed=False, entropy_weight=1.0, epochs=4, eval_classification=False, evaluate_recon=False, exp_decay=1.0, exp_decay_freq=1, gpu=None, input_dim=3, latent_dims='256-256', latent_num_blocks=1, layer_type='concatsquash', log_freq=1, log_name='ae/shapenet15k-cateairplane', lr=0.002, max_validate_shapes=None, mn10_data_dir='data/ModelNet10.PC15k', mn40_data_dir='data/ModelNet40.PC15k', momentum=0.9, no_eval_sampling=False, no_validation=False, nonlinearity='tanh', normalize_per_shape=False, normalize_std_per_axis=False, num_blocks=1, num_sample_points=2048, num_sample_shapes=10, num_workers=4, optimizer='adam', prior_weight=1.0, random_rotate=False, rank=0, recon_weight=1.0, resume_checkpoint=None, resume_dataset_mean=None, resume_dataset_std=None, resume_non_strict=False, resume_optimizer=False, rtol=1e-05, save_freq=50, save_val_results=False, scheduler='linear', seed=798047, solver='dopri5', sync_bn=False, te_max_sample_points=2048, time_length=0.5, tr_max_sample_points=2048, train_T=True, use_adjoint=True, use_deterministic_encoder=True, use_latent_flow=True, val_freq=10, viz_freq=1, weight_decay=0.0, world_size=1, zdim=128)
Initialization in ConcatSquashLinear dim_in, dim_out, dim_c  3 512 128
Initialization in ConcatSquashLinear dim_in, dim_out, dim_c  512 512 128
Initialization in ConcatSquashLinear dim_in, dim_out, dim_c  512 512 128
Initialization in ConcatSquashLinear dim_in, dim_out, dim_c  512 3 128
ODEnet initialization  ModuleList(
  (0): ConcatSquashLinear(
    (_layer): Linear(in_features=3, out_features=512, bias=True)
    (_hyper_bias): Linear(in_features=129, out_features=512, bias=False)
    (_hyper_gate): Linear(in_features=129, out_features=512, bias=True)
  )
  (1): ConcatSquashLinear(
    (_layer): Linear(in_features=512, out_features=512, bias=True)
    (_hyper_bias): Linear(in_features=129, out_features=512, bias=False)
    (_hyper_gate): Linear(in_features=129, out_features=512, bias=True)
  )
  (2): ConcatSquashLinear(
    (_layer): Linear(in_features=512, out_features=512, bias=True)
    (_hyper_bias): Linear(in_features=129, out_features=512, bias=False)
    (_hyper_gate): Linear(in_features=129, out_features=512, bias=True)
  )
  (3): ConcatSquashLinear(
    (_layer): Linear(in_features=512, out_features=3, bias=True)
    (_hyper_bias): Linear(in_features=129, out_features=3, bias=False)
    (_hyper_gate): Linear(in_features=129, out_features=3, bias=True)
  )
)
Number of trainable parameters of Point CNF: 927513
Initialization in ConcatSquashLinear dim_in, dim_out, dim_c  128 256 0
Initialization in ConcatSquashLinear dim_in, dim_out, dim_c  256 256 0
Initialization in ConcatSquashLinear dim_in, dim_out, dim_c  256 128 0
ODEnet initialization  ModuleList(
  (0): ConcatSquashLinear(
    (_layer): Linear(in_features=128, out_features=256, bias=True)
    (_hyper_bias): Linear(in_features=1, out_features=256, bias=False)
    (_hyper_gate): Linear(in_features=1, out_features=256, bias=True)
  )
  (1): ConcatSquashLinear(
    (_layer): Linear(in_features=256, out_features=256, bias=True)
    (_hyper_bias): Linear(in_features=1, out_features=256, bias=False)
    (_hyper_gate): Linear(in_features=1, out_features=256, bias=True)
  )
  (2): ConcatSquashLinear(
    (_layer): Linear(in_features=256, out_features=128, bias=True)
    (_hyper_bias): Linear(in_features=1, out_features=128, bias=False)
    (_hyper_gate): Linear(in_features=1, out_features=128, bias=True)
  )
)
Number of trainable parameters of Latent CNF: 134145
Total number of data:2832
Min number of points: (train)2048 (test)2048
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
dx.size for ODEnet dim 0  32
dx.size for ODEnet dim 1  128
context.size for ODEnet dim 0  32
context.size for ODEnet dim 1  1
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  256
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  256
context.size in ConcatSquashLinear dim 0  32
context.size in ConcatSquashLinear dim 1  1
gate.size in ConcatSquashLinear dim 0  32
gate.size in ConcatSquashLinear dim 1  128
bias.size in ConcatSquashLinear dim 0  32
bias.size in ConcatSquashLinear dim 1  128
Done
